# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 97da076
# pg_map_hash: SHA-256 97da0766bdb3f9aed66522fe6d572667402832bf634253ec177a7766e7edf959
androidx.collection.ArrayMap -> a.b:
    12:12:void <init>(com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder,com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$1):0 -> <init>
    13:13:void com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig.<init>(com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder):0:0 -> <init>
    13:13:void <init>(com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder,com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$1):0 -> <init>
    14:14:java.lang.String com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder.access$600(com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder):0:0 -> <init>
    14:14:void com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig.<init>(com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder):0 -> <init>
    14:14:void <init>(com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder,com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$1):0 -> <init>
    15:15:void com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig.<init>(com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder):0:0 -> <init>
    15:15:void <init>(com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder,com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$1):0 -> <init>
    16:16:java.lang.String com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder.access$700(com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder):0:0 -> <init>
    16:16:void com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig.<init>(com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder):0 -> <init>
    16:16:void <init>(com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder,com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$1):0 -> <init>
    17:17:void com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig.<init>(com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder):0:0 -> <init>
    17:17:void <init>(com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder,com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$1):0 -> <init>
    18:18:int com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder.access$800(com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder):0:0 -> <init>
    18:18:void com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig.<init>(com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder):0 -> <init>
    18:18:void <init>(com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder,com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$1):0 -> <init>
    19:19:void com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig.<init>(com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder):0:0 -> <init>
    19:19:void <init>(com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder,com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$1):0 -> <init>
    20:20:java.lang.String com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder.access$900(com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder):0:0 -> <init>
    20:20:void com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig.<init>(com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder):0 -> <init>
    20:20:void <init>(com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder,com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$1):0 -> <init>
    21:21:void com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig.<init>(com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder):0:0 -> <init>
    21:21:void <init>(com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder,com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$1):0 -> <init>
com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$1 -> j.g$a:
    0:65535:com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$1.createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    0:65535:com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig[] com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$1.newArray(int):0:0 -> newArray
    0:65535:java.lang.Object[] newArray(int):0 -> newArray
com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder -> j.g$b:
    java.lang.String extCapability -> g
    java.lang.String capability -> f
    java.lang.String transCurrCode -> h
    java.lang.String countryCode -> j
    int transCurrExp -> i
    java.lang.String merchName -> a
    int termType -> e
    java.lang.String merchId -> c
    java.lang.String merchCateCode -> b
    java.lang.String termId -> d
com.horizonpay.smartpossdk.aidl.emv.EmvTransData -> j.h:
    java.lang.String traceNo -> g
    java.lang.String transTime -> f
    int emvFlowType -> i
    long otherAmount -> b
    long amount -> a
    byte transType -> d
    boolean forceOnline -> h
    java.lang.String transCurrencyCode -> c
    java.lang.String transDate -> e
com.horizonpay.smartpossdk.aidl.emv.EmvTransData$1 -> j.h$a:
    0:65535:com.horizonpay.smartpossdk.aidl.emv.EmvTransData com.horizonpay.smartpossdk.aidl.emv.EmvTransData$1.createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    0:65535:com.horizonpay.smartpossdk.aidl.emv.EmvTransData[] com.horizonpay.smartpossdk.aidl.emv.EmvTransData$1.newArray(int):0:0 -> newArray
    0:65535:java.lang.Object[] newArray(int):0 -> newArray
com.horizonpay.smartpossdk.aidl.emv.EmvTransOutputData -> j.i:
    java.lang.String panSn -> g
    java.lang.String expiry -> f
    java.lang.String balance -> i
    java.lang.String ecIAC -> h
    java.lang.String msdT1Data -> k
    java.lang.String scriptResult -> j
    java.lang.String tlvData -> m
    java.lang.String msdT2Data -> l
    byte ucCID -> d
    int cvmType -> b
    int flowType -> c
    int acType -> a
    java.lang.String pan -> e
com.horizonpay.smartpossdk.aidl.emv.EmvTransOutputData$1 -> j.i$a:
    0:65535:com.horizonpay.smartpossdk.aidl.emv.EmvTransOutputData com.horizonpay.smartpossdk.aidl.emv.EmvTransOutputData$1.createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    0:65535:com.horizonpay.smartpossdk.aidl.emv.EmvTransOutputData[] com.horizonpay.smartpossdk.aidl.emv.EmvTransOutputData$1.newArray(int):0:0 -> newArray
    0:65535:java.lang.Object[] newArray(int):0 -> newArray
com.horizonpay.smartpossdk.aidl.emv.IAidlEmvL2 -> j.j:
    boolean deleteAllAids() -> A
    void startEmvProcess(com.horizonpay.smartpossdk.aidl.emv.EmvTransData,com.horizonpay.smartpossdk.aidl.emv.AidlEmvStartListener) -> C
    void setTransDataConfigExt(android.os.Bundle) -> D
    void confirmCardNoResp(boolean) -> G
    java.lang.String getTlvByTags(java.lang.String[]) -> b
    java.lang.String getTagValue(java.lang.String) -> c
    void requestAmountResp(java.lang.String) -> f
    boolean deleteAllCapks() -> h
    void requestOnlineResp(java.lang.String,java.lang.String) -> k
    boolean addAids(java.util.List) -> l
    boolean addCapks(java.util.List) -> m
    void requestPinResp(byte[],boolean) -> o
    void setTermConfig(com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig) -> p
    void requestFinalSelectAidResp(java.lang.String) -> v
    void stopEmvProcess() -> x
com.horizonpay.smartpossdk.aidl.emv.IAidlEmvL2$Stub -> j.j$a:
    int $r8$clinit -> a
com.horizonpay.smartpossdk.aidl.emv.IAidlEmvL2$Stub$Proxy -> j.j$a$a:
    android.os.IBinder mRemote -> a
    boolean deleteAllAids() -> A
    void startEmvProcess(com.horizonpay.smartpossdk.aidl.emv.EmvTransData,com.horizonpay.smartpossdk.aidl.emv.AidlEmvStartListener) -> C
    void setTransDataConfigExt(android.os.Bundle) -> D
    void confirmCardNoResp(boolean) -> G
    java.lang.String getTlvByTags(java.lang.String[]) -> b
    java.lang.String getTagValue(java.lang.String) -> c
    void requestAmountResp(java.lang.String) -> f
    boolean deleteAllCapks() -> h
    void requestOnlineResp(java.lang.String,java.lang.String) -> k
    boolean addAids(java.util.List) -> l
    boolean addCapks(java.util.List) -> m
    void requestPinResp(byte[],boolean) -> o
    void setTermConfig(com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig) -> p
    void requestFinalSelectAidResp(java.lang.String) -> v
    void stopEmvProcess() -> x
com.horizonpay.smartpossdk.aidl.magcard.TrackData -> k.a:
    java.lang.String serviceCode -> f
    java.lang.String cardholderName -> i
    int tk3ValidResult -> l
    java.lang.String ksn -> h
    int tk1ValidResult -> j
    int tk2ValidResult -> k
    java.lang.String track1Data -> a
    boolean isIccCard -> g
    java.lang.String track3Data -> c
    java.lang.String track2Data -> b
    java.lang.String expiryDate -> e
    java.lang.String cardNo -> d
com.horizonpay.smartpossdk.aidl.magcard.TrackData$1 -> k.a$a:
    0:65535:com.horizonpay.smartpossdk.aidl.magcard.TrackData com.horizonpay.smartpossdk.aidl.magcard.TrackData$1.createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    0:65535:com.horizonpay.smartpossdk.aidl.magcard.TrackData[] com.horizonpay.smartpossdk.aidl.magcard.TrackData$1.newArray(int):0:0 -> newArray
    0:65535:java.lang.Object[] newArray(int):0 -> newArray
com.horizonpay.smartpossdk.aidl.pinpad.AidlPinPadInputListener$Stub -> l.a:
    1:1:void com.exzell.androidterminal.horizonpay.EmvManager$3.onError(int):0:0 -> onTransact
    1:1:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    2:2:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0:0 -> onTransact
    3:3:void com.exzell.androidterminal.horizonpay.EmvManager$3.onCancel():0:0 -> onTransact
    3:3:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    4:4:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0:0 -> onTransact
    5:5:void com.exzell.androidterminal.horizonpay.EmvManager$3.onConfirm(byte[],boolean,java.lang.String):0:0 -> onTransact
    5:5:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    6:6:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0:0 -> onTransact
com.horizonpay.smartpossdk.aidl.pinpad.DukptObj -> l.b:
    java.lang.String key -> a
    int keyIndex -> d
    java.lang.String ksn -> b
    int keyType -> c
com.horizonpay.smartpossdk.aidl.pinpad.DukptObj$1 -> l.b$a:
    0:65535:com.horizonpay.smartpossdk.aidl.pinpad.DukptObj com.horizonpay.smartpossdk.aidl.pinpad.DukptObj$1.createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
com.horizonpay.smartpossdk.aidl.pinpad.IAidlPinpad -> l.c:
    java.lang.String dukptKsnIncrease(int) -> F
    int inputOfflinePin(android.os.Bundle,int[],int,com.horizonpay.smartpossdk.aidl.pinpad.AidlPinPadInputListener) -> d
    java.lang.String dukptCurrentKsn(int) -> e
    int dukptKeyLoad(com.horizonpay.smartpossdk.aidl.pinpad.DukptObj) -> i
    int inputOnlinePin(android.os.Bundle,int[],int,java.lang.String,int,int,com.horizonpay.smartpossdk.aidl.pinpad.AidlPinPadInputListener) -> t
    boolean setKeyAlgorithm(int) -> z
com.horizonpay.smartpossdk.aidl.pinpad.IAidlPinpad$Stub -> l.c$a:
    int $r8$clinit -> a
com.horizonpay.smartpossdk.aidl.pinpad.IAidlPinpad$Stub$Proxy -> l.c$a$a:
    android.os.IBinder mRemote -> a
    java.lang.String dukptKsnIncrease(int) -> F
    int inputOfflinePin(android.os.Bundle,int[],int,com.horizonpay.smartpossdk.aidl.pinpad.AidlPinPadInputListener) -> d
    java.lang.String dukptCurrentKsn(int) -> e
    int dukptKeyLoad(com.horizonpay.smartpossdk.aidl.pinpad.DukptObj) -> i
    int inputOnlinePin(android.os.Bundle,int[],int,java.lang.String,int,int,com.horizonpay.smartpossdk.aidl.pinpad.AidlPinPadInputListener) -> t
    boolean setKeyAlgorithm(int) -> z
com.horizonpay.smartpossdk.aidl.printer.AidlPrinterListener$Stub -> m.a:
    1:1:void com.exzell.androidterminal.horizonpay.PrintManager$1.onPrintSuccess():0:0 -> onTransact
    1:1:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    2:2:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0:0 -> onTransact
com.horizonpay.smartpossdk.aidl.printer.IAidlPrinter -> m.b:
    int getPrinterState() -> H
    boolean setPrintGray(int) -> q
    void printBmp(boolean,boolean,android.graphics.Bitmap,int,com.horizonpay.smartpossdk.aidl.printer.AidlPrinterListener) -> u
com.horizonpay.smartpossdk.aidl.printer.IAidlPrinter$Stub -> m.b$a:
    int $r8$clinit -> a
com.horizonpay.smartpossdk.aidl.printer.IAidlPrinter$Stub$Proxy -> m.b$a$a:
    android.os.IBinder mRemote -> a
    int getPrinterState() -> H
    boolean setPrintGray(int) -> q
    void printBmp(boolean,boolean,android.graphics.Bitmap,int,com.horizonpay.smartpossdk.aidl.printer.AidlPrinterListener) -> u
com.horizonpay.smartpossdk.aidl.sys.IAidlSys -> n.a:
    java.lang.String getSn() -> y
com.horizonpay.smartpossdk.aidl.sys.IAidlSys$Stub -> n.a$a:
    int $r8$clinit -> a
com.horizonpay.smartpossdk.aidl.sys.IAidlSys$Stub$Proxy -> n.a$a$a:
    android.os.IBinder mRemote -> a
    java.lang.String getSn() -> y
kotlin.jvm.internal.DefaultConstructorMarker -> o.a:
kotlin.jvm.internal.Intrinsics -> o.b:
    boolean areEqual(java.lang.Object,java.lang.Object) -> a
    1:1:void kotlin.jvm.internal.Intrinsics.throwParameterIsNullNPE(java.lang.String):0:0 -> b
    1:1:void checkNotNullParameter(java.lang.Object,java.lang.String):0 -> b
    2:2:java.lang.String kotlin.jvm.internal.Intrinsics.createParameterIsNullExceptionMessage(java.lang.String):0:0 -> b
    2:2:void kotlin.jvm.internal.Intrinsics.throwParameterIsNullNPE(java.lang.String):0 -> b
    2:2:void checkNotNullParameter(java.lang.Object,java.lang.String):0 -> b
    3:3:void kotlin.jvm.internal.Intrinsics.throwParameterIsNullNPE(java.lang.String):0:0 -> b
    3:3:void checkNotNullParameter(java.lang.Object,java.lang.String):0 -> b
    4:4:java.lang.Throwable kotlin.jvm.internal.Intrinsics.sanitizeStackTrace(java.lang.Throwable):0:0 -> b
    4:4:void kotlin.jvm.internal.Intrinsics.throwParameterIsNullNPE(java.lang.String):0 -> b
    4:4:void checkNotNullParameter(java.lang.Object,java.lang.String):0 -> b
    5:5:java.lang.Throwable kotlin.jvm.internal.Intrinsics.sanitizeStackTrace(java.lang.Throwable,java.lang.String):0:0 -> b
    5:5:java.lang.Throwable kotlin.jvm.internal.Intrinsics.sanitizeStackTrace(java.lang.Throwable):0 -> b
    5:5:void kotlin.jvm.internal.Intrinsics.throwParameterIsNullNPE(java.lang.String):0 -> b
    5:5:void checkNotNullParameter(java.lang.Object,java.lang.String):0 -> b
    6:6:void kotlin.jvm.internal.Intrinsics.throwParameterIsNullNPE(java.lang.String):0:0 -> b
    6:6:void checkNotNullParameter(java.lang.Object,java.lang.String):0 -> b
timber.log.Timber -> p.a:
    timber.log.Timber$Tree TREE_OF_SOULS -> b
    timber.log.Timber$Tree[] forestAsArray -> a
timber.log.Timber$1 -> p.a$a:
    void e(java.lang.String,java.lang.Object[]) -> a
timber.log.Timber$Tree -> p.a$b:
    void e(java.lang.String,java.lang.Object[]) -> a
