# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 209fd07
# pg_map_hash: SHA-256 209fd071a209a81b8fbc52ed70b27f6a0919d6778b30cc38f3e4b698a891d835
androidx.collection.ArrayMap -> a.b:
    22:26:boolean com.exzell.androidterminal.topwise.emv.EmvProcessor$$InternalSyntheticLambda$5$cdc5b9f40dc79324747f4e9ef941629f90a1ade241857a3f0df9278d852c265e$0.test$bridge(java.lang.Object):0 -> test
      # {"id":"com.android.tools.r8.synthesized"}
com.exzell.androidterminal.topwise.emv.PinProcessor -> g.j:
    com.topwise.cloudpos.aidl.pinpad.AidlPinpad pinpad -> a
    java.util.function.BiConsumer onPinComplete -> d
    java.util.function.Consumer onPinEntered -> c
    boolean isOnline -> e
    java.util.concurrent.ExecutorService executors -> b
    android.os.Bundle createPinParams(boolean,java.lang.String,int) -> T4
com.exzell.androidterminal.topwise.emv.PinProcessor$$ExternalSyntheticLambda0 -> g.h:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    java.util.function.BiConsumer com.exzell.androidterminal.topwise.emv.PinProcessor$$InternalSyntheticLambda$3$726ec1e681ef5f8da26278157ad12a0e745063cd82562349fa00bfb9405227a8$0.f$4 -> e
    com.exzell.androidterminal.topwise.emv.PinProcessor com.exzell.androidterminal.topwise.emv.PinProcessor$$InternalSyntheticLambda$3$726ec1e681ef5f8da26278157ad12a0e745063cd82562349fa00bfb9405227a8$0.f$0 -> a
    int com.exzell.androidterminal.topwise.emv.PinProcessor$$InternalSyntheticLambda$3$726ec1e681ef5f8da26278157ad12a0e745063cd82562349fa00bfb9405227a8$0.f$3 -> d
    java.lang.String com.exzell.androidterminal.topwise.emv.PinProcessor$$InternalSyntheticLambda$3$726ec1e681ef5f8da26278157ad12a0e745063cd82562349fa00bfb9405227a8$0.f$2 -> c
    boolean com.exzell.androidterminal.topwise.emv.PinProcessor$$InternalSyntheticLambda$3$726ec1e681ef5f8da26278157ad12a0e745063cd82562349fa00bfb9405227a8$0.f$1 -> b
    void com.exzell.androidterminal.topwise.emv.PinProcessor$$InternalSyntheticLambda$3$726ec1e681ef5f8da26278157ad12a0e745063cd82562349fa00bfb9405227a8$0.<init>(com.exzell.androidterminal.topwise.emv.PinProcessor,boolean,java.lang.String,int,java.util.function.BiConsumer) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    12:37:void com.exzell.androidterminal.topwise.emv.PinProcessor.lambda$getPin$0(boolean,java.lang.String,int,java.util.function.BiConsumer):0:0 -> run
    12:37:void com.exzell.androidterminal.topwise.emv.PinProcessor$$InternalSyntheticLambda$3$726ec1e681ef5f8da26278157ad12a0e745063cd82562349fa00bfb9405227a8$0.run():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
com.exzell.androidterminal.topwise.emv.PinProcessor$$ExternalSyntheticLambda1 -> g.i:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    java.lang.String com.exzell.androidterminal.topwise.emv.PinProcessor$$InternalSyntheticLambda$4$51da11e5826d1e0ef15a6005924d1c160d358f4246104bf6873bff0415d8d67c$0.f$0 -> a
    void com.exzell.androidterminal.topwise.emv.PinProcessor$$InternalSyntheticLambda$4$51da11e5826d1e0ef15a6005924d1c160d358f4246104bf6873bff0415d8d67c$0.<init>(java.lang.String) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    java.util.function.IntPredicate com.exzell.androidterminal.topwise.emv.PinProcessor$$InternalSyntheticLambda$4$51da11e5826d1e0ef15a6005924d1c160d358f4246104bf6873bff0415d8d67c$0.and(java.util.function.IntPredicate) -> and
      # {"id":"com.android.tools.r8.synthesized"}
    java.util.function.IntPredicate com.exzell.androidterminal.topwise.emv.PinProcessor$$InternalSyntheticLambda$4$51da11e5826d1e0ef15a6005924d1c160d358f4246104bf6873bff0415d8d67c$0.negate() -> negate
      # {"id":"com.android.tools.r8.synthesized"}
    java.util.function.IntPredicate com.exzell.androidterminal.topwise.emv.PinProcessor$$InternalSyntheticLambda$4$51da11e5826d1e0ef15a6005924d1c160d358f4246104bf6873bff0415d8d67c$0.or(java.util.function.IntPredicate) -> or
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:boolean com.exzell.androidterminal.topwise.emv.PinProcessor.lambda$createFormat2PinBlock$1(java.lang.String,int):0:0 -> test
    0:65535:boolean com.exzell.androidterminal.topwise.emv.PinProcessor$$InternalSyntheticLambda$4$51da11e5826d1e0ef15a6005924d1c160d358f4246104bf6873bff0415d8d67c$0.test(int):0 -> test
      # {"id":"com.android.tools.r8.synthesized"}
com.exzell.androidterminal.topwise.emv.SimpleEmvCallback -> g.k:
com.exzell.androidterminal.topwise.print.PrintManager -> com.exzell.androidterminal.topwise.print.c:
    com.topwise.cloudpos.aidl.printer.AidlPrinter printer -> a
    java.util.concurrent.ExecutorService executors -> b
    1:1:void lambda$print$0(android.graphics.Bitmap,com.exzell.androidterminal.core.core.IntConsumer,java.lang.Runnable):0:0 -> a
    1:1:void $r8$lambda$a5jToaRjdkMzPrDmkJ9OiPYTERA(com.exzell.androidterminal.topwise.print.PrintManager,android.graphics.Bitmap,com.exzell.androidterminal.core.core.IntConsumer,java.lang.Runnable):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void lambda$print$0(android.graphics.Bitmap,com.exzell.androidterminal.core.core.IntConsumer,java.lang.Runnable):0:0 -> a
    2:2:void $r8$lambda$a5jToaRjdkMzPrDmkJ9OiPYTERA(com.exzell.androidterminal.topwise.print.PrintManager,android.graphics.Bitmap,com.exzell.androidterminal.core.core.IntConsumer,java.lang.Runnable):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:android.graphics.Bitmap createBlankBitmap(int):0:0 -> a
    3:3:void lambda$print$0(android.graphics.Bitmap,com.exzell.androidterminal.core.core.IntConsumer,java.lang.Runnable):0 -> a
    3:3:void $r8$lambda$a5jToaRjdkMzPrDmkJ9OiPYTERA(com.exzell.androidterminal.topwise.print.PrintManager,android.graphics.Bitmap,com.exzell.androidterminal.core.core.IntConsumer,java.lang.Runnable):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    4:4:void lambda$print$0(android.graphics.Bitmap,com.exzell.androidterminal.core.core.IntConsumer,java.lang.Runnable):0:0 -> a
    4:4:void $r8$lambda$a5jToaRjdkMzPrDmkJ9OiPYTERA(com.exzell.androidterminal.topwise.print.PrintManager,android.graphics.Bitmap,com.exzell.androidterminal.core.core.IntConsumer,java.lang.Runnable):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
com.exzell.androidterminal.topwise.print.PrintManager$$ExternalSyntheticLambda0 -> com.exzell.androidterminal.topwise.print.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    java.lang.Runnable com.exzell.androidterminal.topwise.print.PrintManager$$InternalSyntheticLambda$1$f984df0483a2f42a823e5024e538cae357f995a4544cf12623925c88fd93f87c$0.f$3 -> d
    com.exzell.androidterminal.topwise.print.PrintManager com.exzell.androidterminal.topwise.print.PrintManager$$InternalSyntheticLambda$1$f984df0483a2f42a823e5024e538cae357f995a4544cf12623925c88fd93f87c$0.f$0 -> a
    android.graphics.Bitmap com.exzell.androidterminal.topwise.print.PrintManager$$InternalSyntheticLambda$1$f984df0483a2f42a823e5024e538cae357f995a4544cf12623925c88fd93f87c$0.f$1 -> b
    com.exzell.androidterminal.core.core.IntConsumer com.exzell.androidterminal.topwise.print.PrintManager$$InternalSyntheticLambda$1$f984df0483a2f42a823e5024e538cae357f995a4544cf12623925c88fd93f87c$0.f$2 -> c
    void com.exzell.androidterminal.topwise.print.PrintManager$$InternalSyntheticLambda$1$f984df0483a2f42a823e5024e538cae357f995a4544cf12623925c88fd93f87c$0.<init>(com.exzell.androidterminal.topwise.print.PrintManager,android.graphics.Bitmap,com.exzell.androidterminal.core.core.IntConsumer,java.lang.Runnable) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    void com.exzell.androidterminal.topwise.print.PrintManager$$InternalSyntheticLambda$1$f984df0483a2f42a823e5024e538cae357f995a4544cf12623925c88fd93f87c$0.run() -> run
      # {"id":"com.android.tools.r8.synthesized"}
com.exzell.androidterminal.topwise.print.PrintManager$1 -> com.exzell.androidterminal.topwise.print.b:
    com.exzell.androidterminal.topwise.print.PrintManager this$0 -> b
    java.lang.Runnable val$onSuccess -> a
    void onError(int) -> U4
com.topwise.cloudpos.aidl.AidlDeviceService -> com.topwise.cloudpos.aidl.AidlDeviceService:
    android.os.IBinder getPinPad(int) -> C1
    android.os.IBinder getL2Paypass() -> F1
    android.os.IBinder getLed() -> J2
    android.os.IBinder getRFIDReader() -> K4
    android.os.IBinder getCameraManager() -> L0
    android.os.IBinder getCPUCard() -> N
    android.os.IBinder getL2Pure() -> N1
    android.os.IBinder getPSAMReader(int) -> O
    android.os.IBinder getSerialPort(int) -> U
    android.os.IBinder getPrinter() -> Y1
    android.os.IBinder getCheckCard() -> Z
    android.os.IBinder getL2Amex() -> b1
    android.os.IBinder getShellMonitor() -> d3
    android.os.IBinder getL2Entry() -> f3
    android.os.IBinder getBuzzer() -> g3
    android.os.IBinder getL2Dpas() -> k0
    android.os.IBinder getPedestal() -> l1
    android.os.IBinder getL2Rupay() -> m4
    android.os.Bundle expandFunction(android.os.Bundle) -> n0
    android.os.IBinder getPosTriggerStatus() -> n2
    android.os.IBinder getInsertCardReader() -> o3
    android.os.IBinder getMagCardReader() -> p0
    android.os.IBinder getL2Qpboc() -> p2
    android.os.IBinder getDecoder() -> s4
    android.os.IBinder getL2Paywave() -> u1
    android.os.IBinder getL2Emv() -> v3
    android.os.IBinder getSystemService() -> x0
    android.os.IBinder getL2Mir() -> z0
com.topwise.cloudpos.aidl.AidlDeviceService$Stub -> com.topwise.cloudpos.aidl.AidlDeviceService$Stub:
    com.topwise.cloudpos.aidl.AidlDeviceService asInterface(android.os.IBinder) -> T4
com.topwise.cloudpos.aidl.AidlDeviceService$Stub$Proxy -> com.topwise.cloudpos.aidl.AidlDeviceService$Stub$Proxy:
    android.os.IBinder mRemote -> a
    android.os.IBinder getPinPad(int) -> C1
    android.os.IBinder getLed() -> J2
    android.os.IBinder getPrinter() -> Y1
    android.os.IBinder getBuzzer() -> g3
    android.os.IBinder getInsertCardReader() -> o3
    android.os.IBinder getL2Emv() -> v3
    android.os.IBinder getSystemService() -> x0
com.topwise.cloudpos.aidl.buzzer.AidlBuzzer -> com.topwise.cloudpos.aidl.buzzer.AidlBuzzer:
    boolean stopBeep() -> q1
    boolean beep(int,int) -> q4
com.topwise.cloudpos.aidl.buzzer.AidlBuzzer$Stub -> com.topwise.cloudpos.aidl.buzzer.AidlBuzzer$Stub:
    com.topwise.cloudpos.aidl.buzzer.AidlBuzzer asInterface(android.os.IBinder) -> T4
com.topwise.cloudpos.aidl.buzzer.AidlBuzzer$Stub$Proxy -> com.topwise.cloudpos.aidl.buzzer.AidlBuzzer$Stub$Proxy:
    android.os.IBinder mRemote -> a
    boolean beep(int,int) -> q4
com.topwise.cloudpos.aidl.camera.AidlCameraScanCode -> com.topwise.cloudpos.aidl.camera.AidlCameraScanCode:
    void scanCode(android.os.Bundle,com.topwise.cloudpos.aidl.camera.AidlCameraScanCodeListener) -> B0
    void stopScan() -> V2
com.topwise.cloudpos.aidl.camera.AidlCameraScanCode$Stub -> com.topwise.cloudpos.aidl.camera.AidlCameraScanCode$Stub:
    1:1:com.topwise.cloudpos.aidl.camera.AidlCameraScanCodeListener com.topwise.cloudpos.aidl.camera.AidlCameraScanCodeListener$Stub.asInterface(android.os.IBinder):0:0 -> onTransact
    1:1:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    2:3:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0:0 -> onTransact
com.topwise.cloudpos.aidl.camera.AidlCameraScanCodeListener -> com.topwise.cloudpos.aidl.camera.AidlCameraScanCodeListener:
    void onResult(java.lang.String) -> I2
    void onCancel() -> L3
    void onTimeout() -> p
    void onError(int) -> q
com.topwise.cloudpos.aidl.card.AidlCheckCard -> com.topwise.cloudpos.aidl.card.AidlCheckCard:
    void checkCard(boolean,boolean,boolean,int,com.topwise.cloudpos.aidl.card.AidlCheckCardListener) -> I3
    void cancelCheckCard() -> U1
com.topwise.cloudpos.aidl.card.AidlCheckCard$Stub -> com.topwise.cloudpos.aidl.card.AidlCheckCard$Stub:
    1:1:com.topwise.cloudpos.aidl.card.AidlCheckCardListener com.topwise.cloudpos.aidl.card.AidlCheckCardListener$Stub.asInterface(android.os.IBinder):0:0 -> onTransact
    1:1:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0 -> onTransact
    2:3:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):0:0 -> onTransact
com.topwise.cloudpos.aidl.card.AidlCheckCardListener -> com.topwise.cloudpos.aidl.card.AidlCheckCardListener:
    void onFindICCard() -> M3
    void onFindMagCard(com.topwise.cloudpos.aidl.magcard.TrackData) -> P2
    void onSwipeCardFail() -> m3
    void onTimeout() -> p
    void onError(int) -> q
    void onCanceled() -> s
    void onFindRFCard() -> t2
com.topwise.cloudpos.aidl.cpucard.AidlCPUCard -> com.topwise.cloudpos.aidl.cpucard.AidlCPUCard:
    boolean verifyPwd(int,byte[]) -> E1
    boolean writeAT88SCDomainData(int,int,int,byte[]) -> F0
    boolean changePassword(int,byte[],byte[]) -> H2
    byte[] readAT88SCDomainData(int,int,int,int) -> M2
    byte[] readAt24c(int,int,int) -> S4
    boolean initAT88SCAuth(int,byte[]) -> e2
    int open(int) -> k
    boolean writeAt24c(int,int,byte[]) -> o2
    boolean verifyAT88SCPwd(int,int,int,byte[]) -> p1
    boolean write(int,int,byte[]) -> s1
    boolean verifyAT88SCAuth(int,byte[]) -> x3
    int readAT88SCFuseMark(int) -> y1
    int getAT88SCPwdCheckNum(int) -> y2
    int openWithATRVerification(int,byte[]) -> y4
    boolean writeAT88SCFuseMark(int,int) -> z3
com.topwise.cloudpos.aidl.decoder.AidlDecoderManager -> com.topwise.cloudpos.aidl.decoder.AidlDecoderManager:
    java.lang.String decode(byte[],int,int) -> R2
    void exit() -> X
    int init() -> z
com.topwise.cloudpos.aidl.emv.CandidateApp -> com.topwise.cloudpos.aidl.emv.CandidateApp:
    byte[] appLabel -> b
    byte[] aid -> a
    byte[] apn -> h
    byte apid -> d
    byte apidFLag -> c
    byte[] kernelID -> i
    byte issCTIndexFlag -> f
    byte[] langPref -> e
    byte issCTIndex -> g
    1:34:void <init>(android.os.Parcel):0:0 -> <init>
    1:34:void <init>(android.os.Parcel,com.topwise.cloudpos.aidl.emv.CandidateApp$1):0 -> <init>
    35:194:void fromBytes(byte[]):0:0 -> <init>
    35:194:void <init>(android.os.Parcel):0 -> <init>
    35:194:void <init>(android.os.Parcel,com.topwise.cloudpos.aidl.emv.CandidateApp$1):0 -> <init>
    5:91:byte[] toBytes():0:0 -> writeToParcel
    5:91:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    92:95:void writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
com.topwise.cloudpos.aidl.emv.CandidateApp$1 -> com.topwise.cloudpos.aidl.emv.CandidateApp$1:
    0:65535:com.topwise.cloudpos.aidl.emv.CandidateApp createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    0:65535:com.topwise.cloudpos.aidl.emv.CandidateApp[] newArray(int):0:0 -> newArray
    0:65535:java.lang.Object[] newArray(int):0 -> newArray
com.topwise.cloudpos.aidl.emv.CardInfo -> com.topwise.cloudpos.aidl.emv.CardInfo:
    java.lang.String cardno -> a
com.topwise.cloudpos.aidl.emv.CardInfo$1 -> com.topwise.cloudpos.aidl.emv.CardInfo$1:
    0:65535:com.topwise.cloudpos.aidl.emv.CardInfo createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    0:65535:com.topwise.cloudpos.aidl.emv.CardInfo[] newArray(int):0:0 -> newArray
    0:65535:java.lang.Object[] newArray(int):0 -> newArray
com.topwise.cloudpos.aidl.emv.EmvTransData -> com.topwise.cloudpos.aidl.emv.EmvTransData:
    byte requestAmtPosition -> b
    boolean isForceOnline -> e
    byte[] reserv -> h
    byte transtype -> a
    byte emvFlow -> f
    boolean isEcashEnable -> c
    boolean isSmEnable -> d
    byte slotType -> g
com.topwise.cloudpos.aidl.emv.EmvTransData$1 -> com.topwise.cloudpos.aidl.emv.EmvTransData$1:
    0:65535:com.topwise.cloudpos.aidl.emv.EmvTransData createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
com.topwise.cloudpos.aidl.emv.PCardLoadLog -> com.topwise.cloudpos.aidl.emv.PCardLoadLog:
    java.lang.String transTime -> f
    byte[] appTransCount -> g
    java.lang.String putdata_p1 -> a
    java.lang.String before_putdata -> c
    java.lang.String putdata_p2 -> b
    java.lang.String transDate -> e
    java.lang.String after_putdata -> d
    0:65535:void <init>(android.os.Parcel):0:0 -> <init>
    0:65535:void <init>(android.os.Parcel,com.topwise.cloudpos.aidl.emv.PCardLoadLog$1):0 -> <init>
com.topwise.cloudpos.aidl.emv.PCardLoadLog$1 -> com.topwise.cloudpos.aidl.emv.PCardLoadLog$1:
    0:65535:com.topwise.cloudpos.aidl.emv.PCardLoadLog createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    0:65535:com.topwise.cloudpos.aidl.emv.PCardLoadLog[] newArray(int):0:0 -> newArray
    0:65535:java.lang.Object[] newArray(int):0 -> newArray
com.topwise.cloudpos.aidl.emv.PCardTransLog -> com.topwise.cloudpos.aidl.emv.PCardTransLog:
    java.lang.String merchantName -> g
    java.lang.String moneyCode -> f
    int transtype -> h
    java.lang.String transDate -> a
    byte[] appTransCount -> i
    java.lang.String amt -> c
    java.lang.String transTime -> b
    java.lang.String countryCode -> e
    java.lang.String otheramt -> d
    0:65535:void <init>(android.os.Parcel):0:0 -> <init>
    0:65535:void <init>(android.os.Parcel,com.topwise.cloudpos.aidl.emv.PCardTransLog$1):0 -> <init>
com.topwise.cloudpos.aidl.emv.PCardTransLog$1 -> com.topwise.cloudpos.aidl.emv.PCardTransLog$1:
    0:65535:com.topwise.cloudpos.aidl.emv.PCardTransLog createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    0:65535:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    0:65535:com.topwise.cloudpos.aidl.emv.PCardTransLog[] newArray(int):0:0 -> newArray
    0:65535:java.lang.Object[] newArray(int):0 -> newArray
com.topwise.cloudpos.aidl.emv.TerminalParam -> com.topwise.cloudpos.aidl.emv.TerminalParam:
    byte[] IFDSn -> a
    byte terminalType -> b
    byte[] currencyCode -> d
    byte[] countryCode -> c
    byte[] addCapability -> f
    byte[] capability -> e
    43:48:void setIFDSn(byte[]):0:0 -> <init>
    43:48:void <init>(android.os.Parcel):0 -> <init>
    49:52:void <init>(android.os.Parcel):0:0 -> <init>
    53:54:void setTerminalType(byte):0:0 -> <init>
    53:54:void <init>(android.os.Parcel):0 -> <init>
    55:68:void <init>(android.os.Parcel):0:0 -> <init>
    69:74:void setCountryCode(byte[]):0:0 -> <init>
    69:74:void <init>(android.os.Parcel):0 -> <init>
    75:87:void <init>(android.os.Parcel):0:0 -> <init>
    88:93:void setCurrencyCode(byte[]):0:0 -> <init>
    88:93:void <init>(android.os.Parcel):0 -> <init>
    94:107:void <init>(android.os.Parcel):0:0 -> <init>
    108:113:void setCapability(byte[]):0:0 -> <init>
